"Ambientes","Comodidades","Desc_content","Desc_title","Descripción","Ubicación","_type","address","detail","offers","price","rooms","size"
"","_","ESPECTACULAR DEPARTAMENTO EN RENTA POLANCO. 346.54 m2 de construcciÃ³n, 3 recÃ¡maras, 3 Â½ baÃ±os, 2 estacionamientos, $85,000.000. Ubicado en una de las mÃ¡s mejores zonas de Polanco, a sÃ³lo unos pasos de...","Espectacular Departamento En Renta Polanco.","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±osBaÃ±os:
3
Estacionamiento:
No
mÂ² de construcciÃ³n:
346
mÂ² de terreno:
346","Andres Bello, Polanco Ii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Andres Bello - Polanco Ii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567607931-espectacular-departamento-en-renta-polanco-_JM","Departamento en renta","$ 85,000"," 3 recÃ¡maras ","346 mÂ²"
"Estudio","Jacuzzi","_","Departamento En Polanco Iv SecciÃ³n, Tres Picos","NÃºmero de departamentos en edificio:
60
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±osBalcÃ³n:
SÃ­
mÂ² de construcciÃ³n:
370
mÂ² de terreno:
0
MetrosÂ² de jardÃ­n:
67","Tres Picos, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Tres Picos - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-542568067-departamento-en-polanco-iv-seccion-tres-picos-_JM","Departamento en renta","U$S 7,500"," 3 recÃ¡maras ","370 mÂ²"
"","_","_","Id:72861, Departamento En Renta, Amueblado, De Lujo, Muebles De DiseÃ±ador.","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±osBaÃ±os:
2
mÂ² de construcciÃ³n:
151
mÂ² de terreno:
1","Polanco Iii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Polanco Iii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-560325907-id72861-departamento-en-renta-amueblado-de-lujo-muebles-de-disenador-_JM","Departamento en renta","$ 70,000"," 2 recÃ¡maras ","151 mÂ²"
"Cocina integral
Penthouse","Agua corriente
Amueblado","HERMOSO DEPARTAMENTO
QUE NO TE LO GANEN!!!!
* SUPER BIEN ILUMINADO...","Ph Vazquez De Mella","Cuota de mantenimiento ($):
3000
NÃºmero de departamentos en edificio:
9
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 20 aÃ±os
BalcÃ³n:
No
BaÃ±os:
2
Cant.de pisos del edificio:
9ConservaciÃ³n:
Excelente
Departamentos por piso:
1
DisposiciÃ³n:
Interno
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
200
mÂ² de terreno:
200","Vazquez De Mella, Polanco Iii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Vazquez De Mella - Polanco Iii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567291672-ph-vazquez-de-mella-_JM","Departamento en renta","$ 33,000"," 3 recÃ¡maras ","200 mÂ²"
"","_","Departamento interior que consta de : estancia rectangular con vista hacia la calle de jaime balmes , cocina integral marca quetzal la cual cuenta con campana, horno empotrado, espacio para lavadora de trastes y alacena de buen tamaño, aun costado de la cocina esta el área de lavado con un baño completo de servicio.
El departamento cuenta con dos recamaras la principal con baño completo y vestidor y la segunda recamara con baño completo y un pequeño closet abierto. Cada departamento cuenta con una bodega en los sotanos y es aproximadamente de 4 x 2 metros.
El edificio cuenta con elevador de servicio, gimnasio, alberca, jacuzzi, regaderas con baño, en el ultimo piso un roof garden común. En el primer nivel del edificio se encuentra un área común al aire libre y el salón de fiestas techado con cocina y baño de hombres y mujeres. La renta es mas mantenimiento vigente.","Departamento Interior Que Consta De : Estancia Rectangular Con Vista Hacia La Calle De Jaime Balmes , Cocina Integral Marca Quetzal La Cual Cuenta Con Campana, Horno Empotrado, Espacio Para Lavadora","Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
Max 5 añosBaños:
3
m² de construcción:
157
m² de terreno:
157","Homero1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566148230-departamento-interior-que-consta-de-estancia-rectangular-con-vista-hacia-la-calle-de-jaime-balmes-cocina-integral-marca-quetzal-la-cual-cuenta-con-campana-horno-empotrado-espacio-para-lavadora-_JM","Departamento en renta","$ 35,000"," 2 recÃ¡maras ","157 mÂ²"
"_","_","DEPARTAMENTO COMPLETAMENTE REMODELADO (ÃNICO EN POLANCO), SE RENTA AMUEBLADO O SIN AMUEBLAR, 5o PISO (EXCELENTE VISTA). SOLO 2 DEPTOS POR PISO
200 MTS2, PISO DE MADERA (NO LAMINADO), CANCEL DE PVC CON DOBLE VIDRIO, SALA , COMEDOR, COCINA INTEGRAL EQUIPADA, 3 RECAMARAS, 2 BAÃOS COMPLETOS, SALA DE TV
CUARTO DE SERVICIO CON BAÃO COMPLETO (EN EL DEPARTAMENTO), AREA DE LAVADO Y TENDIDO, BALCÃN EN 2 LADOS COMPLETOS DEL DEPTO, PLANTAS EN TODO EL BALCÃN
COCHERA 1 AUTO (CON 2 PENSIONES CRUZANDO LA CALLE PARA OTROS AUTOS), PUERTAS DE COCHERA ELÃCTRICAS, COSTO CON MUEBLES: $55,000, COSTO SIN MUEBLES: $48,000, COSTO INCLUYE: RENTA, MANTENIMIENTO Y SERVICIO DE JARDINERO PARA LAS PLANTAS. DOMINAMOS LA ZONA Y LE PODEMOS HACER UN RECORRIDO POR DIFERENTES DESARROLLOS PARA QUE USTED PUEDA ELEGIR EL QUE MEJOR SE ADAPTE A SUS NECESIDADES. LLAME YAAAAAA, HORARIO ABIERTO Visite nuestra pagina www.lomelibrokers.com","Vista Panoramica,  Muy Centrico,","NÃºmero de departamentos en edificio:
16
Horario de contacto:
ABIERTO
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
MÃ¡s de 40 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3
Cant.de pisos del edificio:
8ConservaciÃ³n:
Excelente
Departamentos por piso:
2
DisposiciÃ³n:
Frente
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
200
mÂ² de terreno:
200","Horacio 11100, Polanco Iii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Horacio 11100 - Polanco Iii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565439443-vista-panoramica-muy-centrico-_JM","Departamento en renta","$ 48,000"," 3 recÃ¡maras ","200 mÂ²"
"_","_","Renovado, 380 m2, 2 pisos, 3 recamaras, 5 baños - dos con tina y regadera. Family room, cocina moderna de granito y mármol, desayunador, cto de servicio independiente con baño, muchos closets. 3 estacionamientos. Vista espectacular, mucha luz. Elevador seguro, vigilancia 24 H. USD$5,400 mensuales.","Departamento En Renta Homero","Inmueble:
Departamento
Operación:
Renta
Antigüedad:
Max 30 añosm² de construcción:
380
m² de terreno:
380","Homero 1900, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero 1900 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563855653-departamento-en-renta-homero-_JM","Departamento en renta","$ 83,000","_","380 mÂ²"
"","_","AMPLIO DEPARTAMENTO AMUEBLADO Y EQUIPADO CONSTA DE 2 RECAMARAS 2.5 BAÃOS 1 LUGAR PARA ESTACIONAMINTO, SALA, COMEDOR, ANTECOMEDOR, CUARTO DE SERVICIO INTEGRADO, AREA DE SERVICIOS CON LAVADORA Y SECADORA VOGILANCIA LAS 24 HORAS. EasyBroker ID: EB-AD6790","Amplio Departamento Amueblado Y Equipado Consta De 2 Recamar","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
MÃ¡s de 40 aÃ±osmÂ² de construcciÃ³n:
210
mÂ² de terreno:
0","Juan Vazquez De Mella, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Juan Vazquez De Mella - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563988894-amplio-departamento-amueblado-y-equipado-consta-de-2-recamar-_JM","Departamento en renta","$ 35,000","_","210 mÂ²"
"Medio baÃ±o
Cocina integral
RecepciÃ³n
Comedor
Cuarto de TV
Cuarto de servicio
Sala comedor
Terraza
Vestidor","Agua corriente
Alarma
Gas natural
Luz elÃ©ctrica
Seguridad","EXCELENTE OPORTUNIDAD PARA ESTRENAR DEPARTAMENTOS EN RENTA PARA EJECUTIVOS EN POLANCO, EDIFICIO CON 11 DEPARTAMENTOS, ELEVADOR, ESTACIONAMIENTO Y VIGILANCIA LAS 24 HRS, EN UNA DE LAS CALLES MAS ARBOLADAS DE POLANCO, EXCELENTES ACABADOS.
DEPARTAMENTOS DE:
80m, 1 RECAMARA, 1 BAÃO, 1 AUTO $28,000
120m, 2 RECAMARAS, 2 BAÃOS, 2 AUTOS, CUARTO DE SERVICIO CON BAÃO Y TERRAZA DE 50m $44,000 Y $ 45,000
150m, 3 RECAMARAS, 2 BAÃOS, 2 AUTOS, CUARTO DE SERVICIO CON BAÃO, SALA DE TV. DE $38,000 A $42,000","Departamentos Nuevos En Renta En Polanco Calle Mas Arbolada","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
A estrenar
BalcÃ³n:
SÃ­
BaÃ±os:
2
Cant.de pisos del edificio:
4ConservaciÃ³n:
Excelente
Departamentos por piso:
3
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
150
mÂ² de terreno:
150","Lope De Vega 100, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lope De Vega 100 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565041137-departamentos-nuevos-en-renta-en-polanco-calle-mas-arbolada-_JM","Departamento en renta","$ 38,000"," 3 recÃ¡maras ","150 mÂ²"
"_","_","Bonito departamento en venta para estrenar la calidad y el lujo son extraordinarios.","Depto Venta Tennyson -   Polanco","Número de departamentos en edificio:
8
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
A estrenar
Balcón:
Sí
Baños:
Más de 4
Conservación:
ExcelenteDepartamentos por piso:
2
Disposición:
Frente
Elevador:
1
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
220
m² de terreno:
220","Tennyson 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Tennyson 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566638590-depto-venta-tennyson-polanco-_JM","Departamento en renta","U$S 1,800,000"," 3 recÃ¡maras ","220 mÂ²"
"Cocina integral","_","EXCLUSIVO DEPARTAMENTO UN DEPARTAMENTO POR PISO MARAVILLOSA UBICACIÃN INCREIBLE VISTA ELEVADOR DIRECTO AL PISO 4 RECAMARAS 4.5 BAÃOS SALA COMEDOR, ANTECOMEDOR COCINA INTEGRAL FAMILY ROOM SALON DE FIESTAS CON TERRAZA Y ASADOR 3 LUGARES FIJOS DE ESTACIONAMIENTO. VIGILANCIA PRIVADA $6,500 DOLARES","Departamento En Polanco Ii SecciÃ³n, Campos Eliseos","NÃºmero de departamentos en edificio:
15
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
4AntigÃ¼edad:
Max 5 aÃ±os
BaÃ±os:
MÃ¡s de 4
mÂ² de construcciÃ³n:
400
mÂ² de terreno:
0","Campos Eliseos 1, Polanco Ii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Campos Eliseos 1 - Polanco Ii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565125784-departamento-en-polanco-ii-seccion-campos-eliseos-_JM","Departamento en renta","U$S 6,000"," 4 recÃ¡maras ","400 mÂ²"
"Cocina integral
Comedor
Cuarto de servicio
Vestidor","_","EXCELENTE UBICACIÃN A UNA CUADRA DE PRESIDENTE MAZARYK Y CAMPOS, CAMPOS ELISEOS Y MOLIERE, SALA, COMEDOR,FAMILY CON DESAYUNADOR, COCINA INTEGRAL CON PEQUEÃA ISLA, CUARTO DE LAVADO Y SERVICIO INTEGRADO,...","Departamento Con Balcon Y Excelente UbicaciÃ³n En Polanco","Horario de contacto:
9-7
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
MÃ¡s de 40 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
2
Cant.de pisos del edificio:
0ConservaciÃ³n:
Muy bueno
Departamentos por piso:
0
Elevador:
No tiene
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
190
mÂ² de terreno:
190","Carlos Dickens 1, Polanco Ii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Carlos Dickens 1 - Polanco Ii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-564528375-departamento-con-balcon-y-excelente-ubicacion-en-polanco-_JM","Departamento en renta","$ 35,000"," 2 recÃ¡maras ","190 mÂ²"
"Medio baño
Cocina integral
Comedor
Cuarto de servicio
Penthouse","Amueblado","Rento excelente Pent House totalmente amueblado y equipado, remodelado, está en 2 niveles, 3 recámaras, 2 baños, 1 estacionamiento, cuenta con cuarto de servicio con su baño y área de lavado integrados,...","Pent House, Amueblado, Polanco Chapultepec, Lamartine","Número de departamentos en edificio:
25
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 20 años
Balcón:
Sí
Baños:
3
Cant.de pisos del edificio:
10Conservación:
Muy bueno
Departamentos por piso:
2
Elevador:
1
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
400
m² de terreno:
400","Lamartine , Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lamartine - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565587266-pent-house-amueblado-polanco-chapultepec-lamartine-_JM","Departamento en renta","U$S 3,500"," 3 recÃ¡maras ","400 mÂ²"
"Medio baÃ±o
Cocina integral
RecepciÃ³n
Comedor
Cuarto de TV
Sala comedor
Terraza
Vestidor","Agua corriente
Aire acondicionado
Alarma
Cisterna
Gas natural
Luz elÃ©ctrica","Super ubicaciÃ³n en Polanco, muy buena iluminaciÃ³n, ubicado en plata baja , cuenta con dos recamaras cada una con baÃ±o propio, closets de super buen tamaÃ±o, la recamara principal tiene acceso a una terraza pequeÃ±a, tiene tina y regadera independientes.
Sala , cocina equipada, cuarto de lavado, sala de tv. baÃ±o de visitas, pequeÃ±a terraza , espacios muy amplios.
Excelente para ejecutivos o una familia pequeÃ±a, se aceptan mascotas.
Guardia de seguridad las 24 hrs. estacionamiento techado.","Departamento 2 Recamaras Planta Baja","NÃºmero de departamentos en edificio:
8
Horario de contacto:
9am-9pm
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±os
BaÃ±os:
3Cant.de pisos del edificio:
5
Departamentos por piso:
2
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Buena
mÂ² de construcciÃ³n:
134
mÂ² de terreno:
134","Newton 200, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Newton 200 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565457040-departamento-2-recamaras-planta-baja-_JM","Departamento en renta","$ 33,300"," 2 recÃ¡maras ","134 mÂ²"
"Cocina integral
Cuarto de servicio
Gimnasio
Sala comedor
Vestidor","Agua corriente
Conexión a internet
Jacuzzi
Luz eléctrica
Salón de fiesta
Seguridad","RENTO BONITO DEPARTAMENTO,  CON O SIN MUEBLES POLANCO, UNA RECAMARA MASTER SUITE CON VESTIDOR Y VAPOR, DOS BAÑOS SALA COMEDOR SEPARADOS COCINA INTEGRAL, CUARTO DE SERVICIO CON BAÑO, GIMNASIO, SALON...","Rento Departamento  Polanco","Cuota de mantenimiento ($):
2700
Número de departamentos en edificio:
12
Inmueble:
Departamento
Operación:
Renta
Recámaras:
1
Antigüedad:
Max 5 años
Balcón:
No
Baños:
2
Cant.de pisos del edificio:
9Conservación:
Excelente
Departamentos por piso:
2
Disposición:
Interno
Elevador:
2
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
134
m² de terreno:
250","Arquimedes #100, Col. Polanco , Mexico, D.f., Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Arquimedes #100, Col. Polanco , Mexico, D.f. - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566119469-rento-departamento-polanco-_JM","Departamento en renta","$ 25,500"," 1 recÃ¡mara ","134 mÂ²"
"Medio baÃ±o
Cocina integral
Comedor
Cuarto de TV
Cuarto de servicio
Gimnasio
Sala comedor
Terraza","Agua corriente
Luz elÃ©ctrica
Seguridad","Bonito departamento ubicado en las mejores calles de Polanco, Desarrollo muy exclusivo, vigilancia. Amenities: carril de nado, gym, Roof Garden de gran tamaÃ±o con 2 asadores. Agradable Fuente en el centro del Desarrollo. Finos acabados en todo el departamento. El departamento tiene una cÃ³moda distribuciÃ³n y dos terrazas, una de ellas de gran tamaÃ±o.","Departamento En Renta, Campos Eliseos, Polanco","NÃºmero de departamentos en edificio:
12
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
No
BaÃ±os:
2
Cant.de pisos del edificio:
6ConservaciÃ³n:
Excelente
Departamentos por piso:
2
Elevador:
2
Estacionamiento:
SÃ­
Luminosidad:
Buena
mÂ² de construcciÃ³n:
243
mÂ² de terreno:
0","Campos Eliseos 100, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Campos Eliseos 100 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563270932-departamento-en-renta-campos-eliseos-polanco-_JM","Departamento en renta","U$S 3,500"," 2 recÃ¡maras ","243 mÂ²"
"Cuarto de servicio","_","EXCELENTE DEPARTAMENTO EN RENTA CON ELECTRODOMÃSTICOS, EN EJERCITO NACIONAL ESQUINA CON GALILEO, RECIÃN REMODELADO, EN EL CUARTO PISO, CON MUCHA LUZ, DOS RECAMARAS, DOS BAÃOS, SALA, COMEDOR, CUARTO DE SERVICIO, LUGAR PARA DOS AUTOS, UNO FIJO, EL OTRO LUGAR NO ES FIJO, LISTO PARA HABITARSE, EN PERFECTAS CONDICIONES, MANTENIMIENTO INCLUIDO EN LA RENTA.","Departamento En Renta Ejercito Nacional Esquina Con Galileo","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
Max 40 aÃ±os
BalcÃ³n:
No
BaÃ±os:
2
Cant.de pisos del edificio:
5Departamentos por piso:
2
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
180
mÂ² de terreno:
180","Ejercito Nacional 100, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Ejercito Nacional 100 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-562695804-departamento-en-renta-ejercito-nacional-esquina-con-galileo-_JM","Departamento en renta","$ 25,000","_","180 mÂ²"
"Medio baÃ±o
Cuarto de servicio
Terraza","Amueblado
Seguridad","Polanco, Homero precioso depa en Renta amueblado y equipado! (VW) 300m, 3 recamaras, 3.5 baÃ±os, 2 salas, comedor, antecomedor, cocina grande, cuarto de lav y serv. BALCÃN y TERRAZA pequeÃ±a. 2 estacionamientos...","Homero Increible Depa Renta Amueblado Y Equipado! (vw1441)","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3ConservaciÃ³n:
Excelente
Elevador:
3
Estacionamiento:
No
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
300
mÂ² de terreno:
0","Avenida Homero, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Avenida Homero - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563442511-homero-increible-depa-renta-amueblado-y-equipado-vw1441-_JM","Departamento en renta","$ 60,000"," 3 recÃ¡maras ","300 mÂ²"
"Cocina integral
RecepciÃ³n
Comedor
Gimnasio
Sala comedor","Ãreas comunes
Ãrea de juegos infantiles
Asador
Cancha de tenis
Cisterna
ConexiÃ³n a internet
JardÃ­n
Luz elÃ©ctrica
SalÃ³n de fiesta
SalÃ³n de usos mÃºltiples
Seguridad","Lindo Departamento en renta en Portika Polanco, Cuenta con sala - comedor   2 habitaciones, 2 baÃ±os completos, cocina equipada, Ã¡rea de lavado integrada, 1 estacionamiento, seguridad 24 hrs, salÃ³n...","Departamento En Renta En Polanco","NÃºmero de departamentos en edificio:
4
Horario de contacto:
9:00 A 18:00HRS
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 10 aÃ±os
BalcÃ³n:
No
BaÃ±os:
2
Cant.de pisos del edificio:
MÃ¡s de 10ConservaciÃ³n:
Excelente
DisposiciÃ³n:
Lateral
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
85
MetrosÂ² de jardÃ­n comÃºn:
100
mÂ² de terreno:
85","Mariano Escobedo, Anahuac I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Mariano Escobedo - Anahuac I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566078230-departamento-en-renta-en-polanco-_JM","Departamento en renta","$ 18,000"," 2 recÃ¡maras ","85 mÂ²"
"Cocina integral
Comedor
Gimnasio
Sala comedor
Vestidor","Áreas comunes
Área de juegos infantiles
Cisterna
Estacionamiento para visitantes
Alberca
Salón de fiesta
Salón de usos múltiples
Seguridad","Precioso departamento. UBICADISIMO, Excelente vista, CALIENTITO, acogedor, ILUMINADO, Todas las recámaras con closet y 2 de ellas con baño completo privado, la tercera comparte el baño completo con la visita. Pisos laminados en todo el departamento, cocina abierta tipo americano. area de lavado. 4 ESTACIONAMIENTOS. Dos en batería y los otros dos con elevador. AMENIDADES: alberca techada, area de asadores en el roof garden, gym, salon de eventos, area de negocios, juegos para niños. SEGURIDAD 24 hrs. CONÓZCALO, LE ENCANTARÁ.....","Se Renta Departamento En Nuevo Polanco.  Vita Polanco","Cuota de mantenimiento ($):
3500
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 5 años
Balcón:
Sí
Baños:
3
Cant.de pisos del edificio:
Más de 10
Conservación:
ExcelenteDepartamentos por piso:
4
Disposición:
Contrafrente
Elevador:
3
Estacionamiento:
Sí
Luminosidad:
Buena
m² de construcción:
130
Metros² de jardín común:
200
m² de terreno:
130","Miguel De Cervantes Saavedra.  1, Granada,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Miguel De Cervantes Saavedra. 1 - Granada - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565036924-se-renta-departamento-en-nuevo-polanco-vita-polanco-_JM","Departamento en renta","$ 31,000"," 3 recÃ¡maras ","130 mÂ²"
